APScheduler            3.11.0
asgiref                3.8.1
camelot-py             1.0.0
cffi                   1.17.1
chardet                5.2.0
charset-normalizer     3.4.1
click                  8.1.8
colorama               0.4.6
cryptography           44.0.2
distro                 1.9.0
Django                 5.1.5
et_xmlfile             2.0.0
mysqlclient            2.2.7
numpy                  2.2.3
opencv-python-headless 4.11.0.86
openpyxl               3.1.5
pandas                 2.2.3
pdfminer               20191125
pdfminer.six           20250327
pillow                 11.1.0
pip                    24.3.1
pycparser              2.22
pycryptodome           3.22.0
pypdf                  5.4.0
pypdfium2              4.30.1
python-dateutil        2.9.0.post0
pytz                   2025.1
reportlab              4.3.1
six                    1.17.0
sqlparse               0.5.3
tabula-py              2.10.0
tabulate               0.9.0
tzdata                 2025.1
tzlocal                5.3.1
XlsxWriter             3.2.2
